stationID,datetime,pm10,o3,co,no2,so2,Traffic congestion index
02t,2023-12-02 21:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.5
02t,2023-12-02 22:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.3
02t,2023-12-02 23:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.8
02t,2023-12-03 00:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.9
02t,2023-12-03 01:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.4
02t,2023-12-03 02:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.0
02t,2023-12-03 03:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.3
02t,2023-12-03 04:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.8
02t,2023-12-03 05:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.6
02t,2023-12-03 06:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.0
02t,2023-12-03 07:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.9
02t,2023-12-03 08:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.3
02t,2023-12-03 09:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.9
02t,2023-12-03 10:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.6
02t,2023-12-03 11:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.8
02t,2023-12-03 12:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.0
02t,2023-12-03 13:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.3
02t,2023-12-03 14:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.1
02t,2023-12-03 15:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.0
02t,2023-12-03 16:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.3
02t,2023-12-03 17:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.6
02t,2023-12-03 18:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.8
02t,2023-12-03 19:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.2
02t,2023-12-03 20:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.9
02t,2023-12-03 21:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.0
02t,2023-12-03 22:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.1
02t,2023-12-03 23:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.7
02t,2023-12-04 00:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.6
02t,2023-12-04 01:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.0
02t,2023-12-04 02:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.0
02t,2023-12-04 03:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.0
02t,2023-12-04 04:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.0
02t,2023-12-04 05:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.5
02t,2023-12-04 06:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.3
02t,2023-12-04 07:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.5
02t,2023-12-04 08:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.4
02t,2023-12-04 09:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.7
02t,2023-12-04 10:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.7
02t,2023-12-04 11:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.9
02t,2023-12-04 12:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.8
02t,2023-12-04 13:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.9
02t,2023-12-04 14:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.9
02t,2023-12-04 15:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.5
02t,2023-12-04 16:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.8
02t,2023-12-04 17:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.1
02t,2023-12-04 18:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,6.2
02t,2023-12-04 19:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.6
02t,2023-12-04 20:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.0
02t,2023-12-04 21:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.7
02t,2023-12-04 22:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.0
02t,2023-12-04 23:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.1
02t,2023-12-05 00:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.4
02t,2023-12-05 01:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.7
02t,2023-12-05 02:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.4
02t,2023-12-05 03:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.1
02t,2023-12-05 04:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.7
02t,2023-12-05 05:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,66.18780995318154,1.6
02t,2023-12-05 06:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.7
02t,2023-12-05 07:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.9
02t,2023-12-05 08:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,71.4567581789979,2.4
02t,2023-12-05 09:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.7
02t,2023-12-05 10:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.5
02t,2023-12-05 11:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.9
02t,2023-12-05 12:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.9
02t,2023-12-05 13:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.4
02t,2023-12-05 14:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.9
02t,2023-12-05 15:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.4
02t,2023-12-05 16:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.3
02t,2023-12-05 17:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.7
02t,2023-12-05 18:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.5
02t,2023-12-05 19:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.0
02t,2023-12-05 20:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.3
02t,2023-12-05 21:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.1
02t,2023-12-05 22:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,49.64048324578432,2.9
02t,2023-12-05 23:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.3
02t,2023-12-06 00:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.1
02t,2023-12-06 01:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.8
02t,2023-12-06 02:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.3
02t,2023-12-06 03:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.2
02t,2023-12-06 04:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.6
02t,2023-12-06 05:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.1
02t,2023-12-06 06:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.6
02t,2023-12-06 07:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.8
02t,2023-12-06 08:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,6.2
02t,2023-12-06 09:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.4
02t,2023-12-06 10:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.4
02t,2023-12-06 11:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.8
02t,2023-12-06 12:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,228.0229287057151,4.7
02t,2023-12-06 13:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.8
02t,2023-12-06 14:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.3
02t,2023-12-06 15:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.7
02t,2023-12-06 16:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.0
02t,2023-12-06 17:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.6
02t,2023-12-06 18:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,6.4
02t,2023-12-06 19:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.8
02t,2023-12-06 20:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,321.0460932204375,4.6
02t,2023-12-06 21:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.8
02t,2023-12-06 22:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.3
02t,2023-12-06 23:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.4
02t,2023-12-07 00:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.9
02t,2023-12-07 01:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.4
02t,2023-12-07 02:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.4
02t,2023-12-07 03:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.7
02t,2023-12-07 04:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.1
02t,2023-12-07 05:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.1
02t,2023-12-07 06:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.2
02t,2023-12-07 07:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.3
02t,2023-12-07 08:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,6.0
02t,2023-12-07 09:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.8
02t,2023-12-07 10:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.7
02t,2023-12-07 11:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.4
02t,2023-12-07 12:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.4
02t,2023-12-07 13:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.5
02t,2023-12-07 14:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.3
02t,2023-12-07 15:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.6
02t,2023-12-07 16:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.1
02t,2023-12-07 17:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.4
02t,2023-12-07 18:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,6.4
02t,2023-12-07 19:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.7
02t,2023-12-07 20:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.5
02t,2023-12-07 21:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.8
02t,2023-12-07 22:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.4
02t,2023-12-07 23:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.2
02t,2023-12-08 00:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.2
02t,2023-12-08 01:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.6
02t,2023-12-08 02:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.4
02t,2023-12-08 03:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.2
02t,2023-12-08 04:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.0
02t,2023-12-08 05:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.1
02t,2023-12-08 06:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.6
02t,2023-12-08 07:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.2
02t,2023-12-08 08:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.9
02t,2023-12-08 09:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.7
02t,2023-12-08 10:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.6
02t,2023-12-08 11:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.4
02t,2023-12-08 12:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.0
02t,2023-12-08 13:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.7
02t,2023-12-08 14:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.9
02t,2023-12-08 15:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.3
02t,2023-12-08 16:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.5
02t,2023-12-08 17:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.9
02t,2023-12-08 18:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,6.9
02t,2023-12-08 19:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,334.2100041531735,6.2
02t,2023-12-08 20:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.7
02t,2023-12-08 21:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.2
02t,2023-12-08 22:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.8
02t,2023-12-08 23:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.9
02t,2023-12-09 00:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.1
02t,2023-12-09 01:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.4
02t,2023-12-09 02:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.0
02t,2023-12-09 03:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.2
02t,2023-12-09 04:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.8
02t,2023-12-09 05:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.8
02t,2023-12-09 06:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.1
02t,2023-12-09 07:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.1
02t,2023-12-09 08:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.9
02t,2023-12-09 09:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.8
02t,2023-12-09 10:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.7
02t,2023-12-09 11:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.0
02t,2023-12-09 12:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.1
02t,2023-12-09 13:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,5.0
02t,2023-12-09 14:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.8
02t,2023-12-09 15:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.4
02t,2023-12-09 16:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.6
02t,2023-12-09 17:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.8
02t,2023-12-09 18:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,126.19322602168398,5.4
02t,2023-12-09 19:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.8
02t,2023-12-09 20:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.9
02t,2023-12-09 21:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.6
02t,2023-12-09 22:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.3
02t,2023-12-09 23:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.7
02t,2023-12-10 00:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.7
02t,2023-12-10 01:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.5
02t,2023-12-10 02:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.9
02t,2023-12-10 03:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.9
02t,2023-12-10 04:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.7
02t,2023-12-10 05:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.5
02t,2023-12-10 06:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.1
02t,2023-12-10 07:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,1.8
02t,2023-12-10 08:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.2
02t,2023-12-10 09:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,2.7
02t,2023-12-10 10:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.2
02t,2023-12-10 11:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.6
02t,2023-12-10 12:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.4
02t,2023-12-10 13:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.6
02t,2023-12-10 14:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.6
02t,2023-12-10 15:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.7
02t,2023-12-10 16:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,3.8
02t,2023-12-10 17:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.1
02t,2023-12-10 18:00,65.72916666666667,33.93271767810026,1.1275000000000002,62.69718309859155,196.79112216597397,4.2
